Hey you!

We need you help to infiltrate the Russian Radorium Cooperation. A former
system administrator gave us a list of their user accounts, before his access
was revoked. You have to find a way to get access to their system again. Try
to bribe or threaten some employees or do whatever is needed to fulfill the
task. We grant you a budget of 10 million dollar, get in contact with Susan
from the accounting department to receive the money. We need access as soon as
possible, don't waste your time!

Fred Karpen
Nationalist Security Agency


-- forwarded message --
Hey Fred,

here is the list with all people from radorium having access to the military
production server. It is reachable via SSH, the account name is "r7".

Best
Mikhail

PS: You still owe me money!!! Transfer it soon or will inform the newspapers
about your sabotage operations!!!


ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABACZX2X8tz15uBLgygHY9I2baT+yMnoF1nfQnua2tYR1dEfeU20mIvFdWeHXVvXOihkA1UGY/ZiavC4r67cl/Xnrqq7vzIREZDSj0sGC/Et3GjCs6mwe+YIuQd0u09JvpUfLoJ6QL1fkS43g+ZILXn+gs97Jzd4V6EGw18g4aHdX05bdLin0EnQLc3NpywEpvFRY1ENKsrY2Vei52XxrjFEMPcl4VCrVgM4A15M2i2msjdIWIe7FBbkk9sU6me3++f7mePzNdD0fheMuZTJJIkzTPWFfXAiEE3tYceFmYClxSnr7S/ZQM8a2rh4xvdHvI4a2i6lLxNMqNO0Q/UJ+BMts= stella.hart@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAI/6Sm/60f0tkygzyiXMSvHk1hvsFsNDLMcd+IfHRASKeEdNHzeioUXcdRYVPqLsCUCHYqa0msM+xPM26qaAoBIji7ztJi6ZGvJS60H2y9exZPKLcSB8zgnKrTnUMHCyHOW4d14SVXglEx9vu83hartu7Rgf852jKZ51Ns6s5WFwh2VZcxlBtCOfqgPUUn4f7XHfSjC9YXY5gRmvGSxgqgEOJd6iQeo9LMIxT39Mbl+LsKYkQbf8TCIt1YwkJNSs2Mf8VsQfU+DGQvIlpCClZ/Nu+Up4N1/4gJztvKsVSSSO3AINBZChNIh3CtEMDOtAYDoVGH484RvHmup5sTDjX/E= hannah.riggs@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABACHA9C0TPaytmpDtUqKKLCpy6CskfqijtJibEn2CY9p8oATMitfp+KF0EeTzW2MjpZZByEMtfR0z/TBSzCUwxg8fMVHG6oSessAcGBILEqAH+UaFXVzo2B/27qQMrClsN4I8UcN9cNd0DWdW6PA31V0bJGIss/vCKH6kCre+xie48WCDZvx911pKgVVcj9ng5ASx5uwhUFGDdrL7dr7b441mkV4jYLuB4cJztQkDdIYsDEgcgCOzomvYuFEHXw+FpHUWpKlp12/xWyICQSm4a6V4XLkuJojt4V4DqXDn/jMILJc3JFdnG8u+QkRFEKc+ijDFKF3r8Uf2oottre8YbSE= violet.weiss@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAB5T92tSH+dED9NTCJiS2lHy66EUz5y7jilm9mrf/Jxm/vyYB//za70o8hy3A1RYcF2E6DFZbtTeTg7XyHihnzPJ2qNlbkCbqevQJyl0iqa/mo11M+Bh37HiYxG5g3B56/sr2bNvArEZ9JXjoi4ZLF22G38rRgJ6cuxssKz+3GtGvnaJCoGvZ5PH8nNbi9PkL9iv60VKTq0niFSSh4ezxXoB/s9YOWKYIiCcaXSG5ZlKPqeimjQw2EepWrQQuSfIK+/JRgcVNMnmPwjYJrCxlBpq3fL4YNCHqBvTGG4d3G5x2BU9HROKVOkDlCFf9MI0GOBHQTL+bLaQwbKNwCyKvuE= alexandra.pollard@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAFz4OLdIfrjwiR8XgFa/8XUU8K6ViFV7aMBSfUFcoZotOwXCfUPXpJ4B3Cb1YlxJRtF9RqWhklBP6P664Cm1tEzCbg/tFHiyx7VMO5lLiPDfexxvQZ8kgP8isQv4BHPx6bqypo2mGOlySr37iLbI/ErDHSDiQLn5uW/HK+M6x/CyEKvu7OL+D6AhJfSSY3NZ+dnuEPWk1OVDFc6ZKFoFfo7sG69eMB8Rf2Z13PTFM8/sR23PL3ObbuG4sYzCE+mlyzDzZ6E04nR97gEWtj1yCD8afiQ5/Gxl08yKzuXVwqv+fwm9g0Pxb3luKA14e+/0vVaKEXGAurCf0wbSi9y7RGE= parker.harrington@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAHnaVpYrZdchglImZMjgrNrAG9utVf6nWTgzToXTGhaT4Oz9M8LmxZgQcyX8KR1etl1xshu9PCdINQf5ZPgcecFIZazhP7tonlIWadGNT5X2W0iGTMLNMRYGhu8WN+mfRHQog8dLS04RA5hO8A6aHevCoI61UVmUFbwniGsC4apB9ON8VAXAerAHV1voTAp1d2tp3lxpolGdcEUy+mGmc1qd5dr/cRZvzQGEYMzlk/jRb9cBisys6JH61NFrthuet90WiwWupJpbi95+btKA0OqZM4I5ABcWHaCGCITU8+1ab0RvtsRT4GRE1E0sGTKG/kd57TDqA1zDY8Iz2RUfzkM= lincoln.cochran@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAGiX9gksLpUIT2Gq2onRFBtn3trX4ElLwg8epaZgZDF0yHLUL41rluzw4EKdKEB7uOupSyLCeT4/fWOgKyIYAlZNdT2fGegEuxCXoikN2Yk7V6jWhJMqvJT+pUEcwNjb11xJfpO+A94U6EOc3tcrsN3x1foQCv1WxjQURmxo21m51kO11Svk8BWpCcDvLkCtBcpUUFW/b630d0fDD/HcOzDXjGGl+yQHLNYgHW6b3nOjELwEWEf4eRgHDnPi/2wViZcEgptt1AwlYS0kSMnAdrf6t1AJSOvr7zG1oLBbf6IB3QpHj+krZvOJ3N51yTbDd2RXsfXlOf/D3CYUS2D0er0= alexis.hess@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAG1/bGZ+c0hIW9uWB/5uTJ3PVVigafymJqe6j8L6g3ZZh2Epw6D+Hil+uBDOJp9yyeMt4kXKXiuT/ib6H0X+55TU41UL7WXp2LL/E8KViyGQAaVlFF2Dl4I7ryrk9K+pTD1xLckkBh2jSCkGw055PTlnT9JDawQjUvylycIfVeGwop5Em+EIUAZrKSfVCOc4HhFP/TTOq3FdEDJ6B7p2zoUWMNXYBt6IdOrXQ27hCnpoxm7PV9rrVBMNCP/AtQRuqDEiSxuZtqoipRo+r//bIZaGhwJqoAzCmsEtr7ZGpciAHjgsIUAYHZ9SIr1r1wRIXI/GgsYZnZdt6Qosca+akfk= stella.clarke@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAB4eRmIOG2XgdJ6we7QuZ6PLtrVl+DKU/8yPiwkQX+UazQVPqqrssNZchufPTvc4+7++5Qy2+pdG0gh9gUu4bibWELSmRPzXMST+NZLrjCy2IC/XdhE0WZoe6suGy2HN/McuGuc3uzQKOHX+/WDodC8iO4iK5Kv6sROL2qf/dyR34hltP+3XTmDSAcqIyDNQAOiBn0q/avzlfJOcD4ntvNkfm9x+ME3ryWbKrXJwmPMHEpTklK5GlqgFTF1hx17iOXMbesky0PkJQtFIhA7vqtCEH8LIHqxwWmZVgPPy1umPMMcLFHCbxIz2S2JZZ+ZuiaUcs3+hV4LEC92VmePzXF0= jonathan.lane@radorium.ru
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAKx0HvZqGkFemBBa/OWulLRzA1m0gxtaw8tLv19a859gQfxbJlmqANXwzTftBzaD9aUgT7JgaL+hDiwf5rN6huZSUNgN5NvK1WVCd1FMcFRT99OcXUsYzdya77qH7c9FPoOZfGgO2IenVQg1NdTxTh+POuSEG5cSQOv4AGjbOKIL9+MopjMEdykomavly6fvMc74XGhIM7UgRfuN4H5sW2SGBqz8rW6P162Tfm9R3gYun7ocGY2AJCJtJ2u1pWScPkww1TZtJDhWDjPSIcNGrUUDSwRMl5Q9bdpx5USz8Yp2TBWhkPnzJAwapZhFCSYy1M/7bG1NCT++hGbJ+ZJTkmc= arianna.jarvis@radorium.ru
